     1→     1→<template>
  1190→  1190→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
  1191→  1191→    // promise chains when concurrent calls cancel each other's retry timers.
  1192→  1192→    this._fetchGeneration = 0;
  1193→  1193→    // R45-FIX: Initialize _cancelTimeout for consistency with other cleanup
  1194→  1194→    // properties — previously relied on falsy undefined check in serveOrder/confirmOrder.
  1195→  1195→    this._cancelTimeout = null;
  1196→  1196→    // R48-FIX (M1): AbortController reference for cancelling in-flight fetches
  1197→  1197→    this._fetchAbortController = null;
  1198→  1198→    // R48-FIX (M3): Store previously focused element to restore on modal close
  1199→  1199→    this._preModalFocus = null;
  1200→  1200→  },
  1201→  1201→  mounted() {
  1202→  1202→    this._isMounted = true;
  1203→  1203→    window.addEventListener("online", this.handleOnline);
  1204→  1204→    window.addEventListener("offline", this.handleOffline);
  1205→  1205→    document.addEventListener("click", this.hideAudioAlertMessage);
  1206→  1206→    // R36-FIX: Use route params instead of fragile URL parsing
  1207→  1207→    const production = this.$route?.params?.production || '';
  1208→  1208→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1209→  1209→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
  1210→  1210→    // to prevent the entire component from failing to mount.
  1211→  1211→    let decodedProduction;
  1212→  1212→    try {
  1213→  1213→      decodedProduction = decodeURIComponent(production);
  1214→  1214→    } catch (e) {
  1215→  1215→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
  1216→  1216→      decodedProduction = production; // Use raw value as fallback
  1217→  1217→    }
  1218→  1218→    this.production = decodedProduction;
  1219→  1219→
  1220→  1220→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
  1221→  1221→    this._resizeHandler = debouncedMasonry;
  1222→  1222→    window.addEventListener("resize", this._resizeHandler);
  1223→  1223→    this.masonryLoading();
  1224→  1224→
  1225→  1225→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
  1226→  1226→    // back-forward cache, the socket may be stale and timers may not fire.
  1227→  1227→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
  1228→  1228→    this._pageshowHandler = (event) => {
  1229→  1229→      if (event.persisted) {
  1230→  1230→        // Page was restored from bfcache — re-fetch data and re-init socket
  1231→  1231→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
  1232→  1232→        this.fetchKOTWithRetry().catch(() => {});
  1233→  1233→        if (this._socket && !this._socket.connected) {
  1234→  1234→          this._socket.connect();
  1235→  1235→        }
  1236→  1236→      }
  1237→  1237→    };
  1238→  1238→    window.addEventListener('pageshow', this._pageshowHandler);
  1239→  1239→
  1240→  1240→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
  1241→  1241→    // server down), retry with exponential backoff instead of giving up forever.
  1242→  1242→    // Without this, a transient site-name fetch failure would leave the KDS
  1243→  1243→    // without real-time updates until a full page reload.
  1244→  1244→    // R49-FIX: Create AbortController for socket init chain so fetchSiteName
  1245→  1245→    // can be cancelled on component unmount, releasing network resources.
  1246→  1246→    this._socketAbortController = new AbortController();
  1247→  1247→    const socketSignal = this._socketAbortController.signal;
  1248→  1248→    const initSocketWithRetry = (retries = 0) => {
  1249→  1249→      return initializeSocket(socketSignal).then(sock => {
  1250→  1250→        if (sock) return sock;
  1251→  1251→        // initializeSocket returned null (siteName fetch failed) — retry
  1252→  1252→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
  1253→  1253→        if (!this._isMounted) return null;
  1254→  1254→        return new Promise(resolve => {
  1255→  1255→          this._socketRetryTimer = setTimeout(() => {
  1256→  1256→            if (!this._isMounted) { resolve(null); return; }
  1257→  1257→            resolve(initSocketWithRetry(retries + 1));
  1258→  1258→          }, delay);
  1259→  1259→        });
  1260→  1260→      });
  1261→  1261→    };
  1262→  1262→    // R40-FIX: Run socket init and auth in parallel, but store the socket
  1263→  1263→    // in this._socket as soon as it resolves — even before auth completes.
  1264→  1264→    // Previously, Promise.all meant the socket was only stored after BOTH
  1265→  1265→    // socket init AND auth succeeded. If auth() rejected, the socket was
  1266→  1266→    // orphaned (never stored in this._socket) and thus never disconnected
  1267→  1267→    // in beforeUnmount, causing a connection leak.
  1268→  1268→    const authPromise = this.auth();
  1269→  1269→    this._socketInitPromise = initSocketWithRetry();
  1270→  1270→
  1271→  1271→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
  1272→  1272→    // init. Previously, data only loaded after BOTH socket AND auth completed,
  1273→  1273→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
  1274→  1274→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
  1275→  1275→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
  1276→  1276→    authPromise.then(() => {
  1277→  1277→      if (!this._isMounted) return;
  1278→  1278→      this.fetchKOTWithRetry().catch(() => {});
  1279→  1279→    }).catch(() => {});
  1280→  1280→
  1281→  1281→    this._socketInitPromise
  1282→  1282→      .then((sock) => {
  1283→  1283→        // R40-FIX: If component unmounted during socket init, disconnect immediately
  1284→  1284→        if (!this._isMounted) {
  1285→  1285→          if (sock) sock.disconnect();
  1286→  1286→          return null;
  1287→  1287→        }
  1288→  1288→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1289→  1289→        this._socket = sock;
  1290→  1290→        // Now wait for auth to complete
  1291→  1291→        return authPromise;
  1292→  1292→      })
  1293→  1293→      .then(() => {
  1294→  1294→        if (!this._isMounted || !this._socket) return;
  1295→  1295→        this._socket.on('connect_error', (err) => {
  1296→  1296→          if (!this._isMounted) return;
  1297→  1297→          // R49-FIX: Escalate message after prolonged disconnection
  1298→  1298→          if (!this._disconnectedSince) this._disconnectedSince = Date.now();
  1299→  1299→          const elapsed = Date.now() - this._disconnectedSince;
  1300→  1300→          const msg = elapsed > 300000
  1301→  1301→            ? "Offline for 5+ minutes. Check network connection."
  1302→  1302→            : "Connection error. Retrying...";
  1303→  1303→          if (this.statusMessage !== msg) {
  1304→  1304→            if (import.meta.env?.DEV) console.error("Socket connection error:", err);
  1305→  1305→            this.setStatusMessage(msg);
  1306→  1306→          }
  1307→  1307→        });
  1308→  1308→        this._socket.on('disconnect', (reason) => {
  1309→  1309→          if (!this._isMounted) return;
  1310→  1310→          console.warn("Socket disconnected:", reason);
  1311→  1311→          // R42-FIX: Skip reactive assignment if message is already showing
  1312→  1312→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1313→  1313→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1314→  1314→            this.setStatusMessage("Connection lost. Reconnecting...");
  1315→  1315→          }
  1316→  1316→        });
  1317→  1317→        this._socket.on('connect', () => {
  1318→  1318→          if (!this._isMounted) return;
  1319→  1319→          this._disconnectedSince = null;
  1320→  1320→          this.setStatusMessage("Reconnected");
  1321→  1321→          this.hideStatusMessageAfterDelay();
  1322→  1322→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1323→  1323→          // during disconnection period. Without this, the UI could show stale KOTs.
  1324→  1324→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1325→  1325→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1326→  1326→          // already calls masonryLoading(true) on success.
  1327→  1327→          // R45-FIX: Handle fetch failure — previously .catch(() => {}) silently
  1328→  1328→          // swallowed errors. During extended outages, the user's session may have
  1329→  1329→          // expired, so auth errors need to show the login modal. Other errors
  1330→  1330→          // show a status message so the user knows data refresh failed.
  1331→  1331→          this.fetchKOTWithRetry().catch((error) => {
  1332→  1332→            this._handleFetchError(error, "Reconnected but data refresh failed. Click Refresh.");
  1333→  1333→          });
  1334→  1334→        });
  1335→  1335→
  1336→  1336→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1337→  1337→        // should not leave the KDS permanently blank.
  1338→  1338→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1339→  1339→        // This avoids a redundant full refresh when the early fetch succeeded.
  1340→  1340→        if (this.kot.length === 0) {
  1341→  1341→          return this.fetchKOTWithRetry();
  1342→  1342→        }
  1343→  1343→      })
  1344→  1344→      .then(() => {
  1345→  1345→        if (!this._isMounted || !this._socket) return;
  1346→  1346→        if (Number(this.audio_alert) === 1) {
  1347→  1347→          this.showAudioAlertMessage = true;
  1348→  1348→        }
  1349→  1349→        // R49-FIX (H2): socketHandler is now defined in created() via
  1350→  1350→        // _handleSocketEvent, so we only need to register it on the
  1351→  1351→        // channel here. Previously, the handler was defined inline, which
  1352→  1352→        // meant it was never created if the init chain's fetchKOTWithRetry
  1353→  1353→        // rejected — leaving socketHandler permanently null and the KDS
  1354→  1354→        // without real-time updates until a full page refresh.
  1355→  1355→        if (this._socket && this.socketHandler && this.kot_channel) {
  1356→  1356→          this._socket.on(this.kot_channel, this.socketHandler);
  1357→  1357→        }
  1358→  1358→      })
  1359→  1359→      .catch((error) => {
  1360→  1360→        console.error("Initialization or authentication error:", error);
  1361→  1361→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1362→  1362→        // disconnect it. No need for manual cleanup here.
  1363→  1363→        if (this._isMounted) {
  1364→  1364→          // R41-FIX: Differentiate auth errors from network/server errors.
  1365→  1365→          // Auth failure → "Not Permitted" with login prompt.
  1366→  1366→          // Network/server failure → "Connection Error" with retry guidance.
  1367→  1367→          // R45-FIX: Use centralized _isAuthError instead of duplicated inline check
  1368→  1368→          if (this._isAuthError(error)) {
  1369→  1369→            this.modalTitle = "Not Permitted";
  1370→  1370→            this.modalMessage = "Log in to access this page.";
  1371→  1371→          } else {
  1372→  1372→            this.modalTitle = "Connection Error";
  1373→  1373→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1374→  1374→          }
  1375→  1375→          this.showModal = true;
  1376→  1376→        }
  1377→  1377→      });
  1378→  1378→    // R49-FIX: Use _timer prefix for naming consistency with other
  1379→  1379→    // non-reactive instance properties (_masonry, _socket, _fetchInProgress, etc.)
  1380→  1380→    this._timer = setInterval(this.updateTimeRemaining, 60000);
  1381→  1381→  },
  1382→  1382→  beforeUnmount() {
  1383→  1383→    this._isMounted = false;
  1384→  1384→    window.removeEventListener("online", this.handleOnline);
  1385→  1385→    window.removeEventListener("offline", this.handleOffline);
  1386→  1386→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1387→  1387→    window.removeEventListener("resize", this._resizeHandler);
  1388→  1388→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1389→  1389→    if (this.socketHandler && this._socket) {
  1390→  1390→      this._socket.off(this.kot_channel, this.socketHandler);
  1391→  1391→    }
  1392→  1392→    if (this._socket) {
  1393→  1393→      this._socket.off('connect_error');
  1394→  1394→      this._socket.off('disconnect');
  1395→  1395→      this._socket.off('connect');
  1396→  1396→      this._socket.disconnect();
  1397→  1397→    }
  1398→  1398→    this._socketInitPromise = null;
  1399→  1399→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1400→  1400→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1401→  1401→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1402→  1402→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1403→  1403→    if (this._notificationCooldownTimer) clearTimeout(this._notificationCooldownTimer);
  1404→  1404→    // R48-FIX (M1): Abort any in-flight fetch on unmount
  1405→  1405→    if (this._fetchAbortController) {
  1406→  1406→      this._fetchAbortController.abort();
  1407→  1407→      this._fetchAbortController = null;
  1408→  1408→    }
  1409→  1409→    // R49-FIX: Abort socket init fetch on unmount
  1410→  1410→    if (this._socketAbortController) {
  1411→  1411→      this._socketAbortController.abort();
  1412→  1412→      this._socketAbortController = null;
  1413→  1413→    }
  1414→  1414→    // R47-FIX (M4): Restore body scroll in case modal was open at unmount time
  1415→  1415→    document.body.style.overflow = '';
  1416→  1416→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1417→  1417→    // Without this, a debounced masonryLayout could fire after unmount,
  1418→  1418→    // attempting DOM operations on a detached element tree.
  1419→  1419→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1420→  1420→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1421→  1421→    if (this._timer) clearInterval(this._timer);
  1422→  1422→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1423→  1423→    // resource. Without this, some browsers keep the network connection open
  1424→  1424→    // even after pause(), leaking the audio file's network resources.
  1425→  1425→    if (this._alertAudio) {
  1426→  1426→      this._alertAudio.pause();
  1427→  1427→      this._alertAudio.src = '';
  1428→  1428→      this._alertAudio.load();
  1429→  1429→      this._alertAudio = null;
  1430→  1430→    }
  1431→  1431→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1432→  1432→    if (this._masonry) {
  1433→  1433→      this._masonry.destroy();
  1434→  1434→      this._masonry = null;
  1435→  1435→    }
  1436→  1436→  },
  1437→  1437→  computed: {
  1438→  1438→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1439→  1439→    // a method. Previously, the computed returned a new function object every time
  1440→  1440→    // its reactive dependencies (this.kot) changed, which happened every minute
  1441→  1441→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1442→  1442→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1443→  1443→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1444→  1444→    // identically for both computed-returning-function and method.
  1445→  1445→    visibleKots() {
  1446→  1446→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1447→  1447→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1448→  1448→      // by empty string which would exclude KOTs that have a station assigned.
  1449→  1449→      if (!this.production) {
  1450→  1450→        return this.kot;
  1451→  1451→      }
  1452→  1452→      return this.kot.filter(kot => kot.production === this.production);
  1453→  1453→    },
  1454→  1454→  },
  1455→  1455→  watch: {
  1456→  1456→    // R47-FIX (M4): Prevent background scrolling when auth modal is open
  1457→  1457→    // R48-FIX (M2): Auto-focus first focusable element when modal opens.
  1458→  1458→    // R48-FIX (M3): Return focus to previously active element on close.
  1459→  1459→    showModal(val) {
  1460→  1460→      document.body.style.overflow = val ? 'hidden' : '';
  1461→  1461→      if (val) {
  1462→  1462→        // R48-FIX (M3): Capture the element that had focus before modal opened
  1463→  1463→        this._preModalFocus = document.activeElement;
  1464→  1464→        // R48-FIX (M2): Auto-focus the modal or first focusable child
  1465→  1465→        this.$nextTick(() => {
  1466→  1466→          const modal = this.$refs.authModal;
  1467→  1467→          if (modal) {
  1468→  1468→            const first = modal.querySelector('button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])');
  1469→  1469→            (first || modal).focus();
  1470→  1470→          }
  1471→  1471→        });
  1472→  1472→      } else {
  1473→  1473→        // R48-FIX (M3): Restore focus to the element that was active before modal opened
  1474→  1474→        if (this._preModalFocus && typeof this._preModalFocus.focus === 'function' && document.contains(this._preModalFocus)) {
  1475→  1475→          this.$nextTick(() => {
  1476→  1476→            if (this._preModalFocus) this._preModalFocus.focus();
  1477→  1477→            this._preModalFocus = null;
  1478→  1478→          });
  1479→  1479→        }
  1480→  1480→      }
  1481→  1481→    },
  1482→  1482→    // R41-FIX: Vue reuses component instances when navigating between routes
  1483→  1483→    // that use the same component (Home). Without this watcher, navigating
  1484→  1484→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1485→  1485→    // component, so this.production would still be "kitchen" and the KDS
  1486→  1486→    // would filter for the wrong station.
  1487→  1487→    '$route.params.production'(newVal) {
  1488→  1488→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1489→  1489→      let decoded;
  1490→  1490→      try {
  1491→  1491→        decoded = decodeURIComponent(newVal || '');
  1492→  1492→      } catch (e) {
  1493→  1493→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1494→  1494→        decoded = newVal || '';
  1495→  1495→      }
  1496→  1496→      if (decoded === this.production) return;
  1497→  1497→      this.production = decoded;
  1498→  1498→      // Re-register socket handler on the new channel
  1499→  1499→      if (this.kot_channel && this._socket && this.socketHandler) {
  1500→  1500→        this._socket.off(this.kot_channel, this.socketHandler);
  1501→  1501→      }
  1502→  1502→      // R48-FIX (M1): Abort any in-flight fetch for the old station before switching.
  1503→  1503→      if (this._fetchAbortController) {
  1504→  1504→        this._fetchAbortController.abort();
  1505→  1505→        this._fetchAbortController = null;
  1506→  1506→      }
  1507→  1507→      // R46-FIX (H1): Invalidate stale fetch promise so a fresh one is created
  1508→  1508→      // for the new station. Without this, fetchKOT() returns the in-flight
  1509→  1509→      // promise for the OLD station, resulting in wrong data + wrong socket channel.
  1510→  1510→      // R47-FIX (H2): Increment fetch generation so the old fetch's .then() discards results
  1511→  1511→      this._fetchId++;
  1512→  1512→      this._fetchInProgress = null;
  1513→  1513→      // fetchKOT will set the new kot_channel and re-register the handler
  1514→  1514→      // R45-FIX: Handle fetch failure on station change — previously .catch(() => {})
  1515→  1515→      // silently swallowed errors, leaving the user with an empty KDS and no feedback.
  1516→  1516→      this.fetchKOTWithRetry().catch((error) => {
  1517→  1517→        this._handleFetchError(error, "Failed to load station data. Click Refresh.");
  1518→  1518→      });
  1519→  1519→    },
  1520→  1520→  },
  1521→  1521→};
  1522→  1522→</script>
  1523→  1523→<style scoped>
  1524→  1524→.modal-overlay {
  1525→  1525→  background-color: rgba(0, 0, 0, 0.2);
  1526→  1526→}
  1527→  1527→</style>
  1528→  1528→
