     1→     1→     1→<template>
  1093→  1093→  1093→            // be unshifted into the KOT array, corrupting the display.
  1094→  1094→  1094→            if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot)) {
  1095→  1095→  1095→              this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1096→  1096→  1096→              return;
  1097→  1097→  1097→            }
  1098→  1098→  1098→            // Incremental update — deduplicate to avoid duplicate cards
  1099→  1099→  1099→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1100→  1100→  1100→            let targetKot;
  1101→  1101→  1101→            if (existingIndex !== -1) {
  1102→  1102→  1102→              targetKot = this.kot[existingIndex];
  1103→  1103→  1103→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1104→  1104→  1104→              const strikeMap = new Map(
  1105→  1105→  1105→                (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1106→  1106→  1106→              );
  1107→  1107→  1107→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1108→  1108→  1108→              // primary key. If the server sends a different name in doc.kot, the KOT
  1109→  1109→  1109→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1110→  1110→  1110→              // original name as the lookup key.
  1111→  1111→  1111→              const { name: _incomingName, ...kotData } = doc.kot;
  1112→  1112→  1112→              Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1113→  1113→  1113→              // Restore strikethrough state after Object.assign
  1114→  1114→  1114→              if (targetKot.kot_items) {
  1115→  1115→  1115→                targetKot.kot_items.forEach(i => {
  1116→  1116→  1116→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1117→  1117→  1117→                });
  1118→  1118→  1118→              }
  1119→  1119→  1119→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1120→  1120→  1120→              this._sortedItemsCache.delete(doc.kot.name);
  1121→  1121→  1121→            } else {
  1122→  1122→  1122→              // R39-FIX: Removed showDiv: false — dead code
  1123→  1123→  1123→              targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1124→  1124→  1124→              this.kot.unshift(targetKot);
  1125→  1125→  1125→            }
  1126→  1126→  1126→            // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1127→  1127→  1127→            // The incremental path only modifies one KOT, so O(1) is sufficient.
  1128→  1128→  1128→            this._updateSingleKotQtyColor(targetKot);
  1129→  1129→  1129→            this._updateSingleKotTimeRemaining(targetKot);
  1130→  1130→  1130→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1131→  1131→  1131→            this._debouncedMasonryLayout();
  1132→  1132→  1132→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1133→  1133→  1133→            // Previously these ran after both full-refresh and incremental branches.
  1134→  1134→  1134→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1135→  1135→  1135→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1136→  1136→  1136→            if (doc.kot.type === "Cancelled") {
  1137→  1137→  1137→              this._cancelTimeout = setTimeout(() => {
  1138→  1138→  1138→                if (!this._isMounted) return;
  1139→  1139→  1139→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1140→  1140→  1140→                this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1141→  1141→  1141→              }, 1500);
  1142→  1142→  1142→            }
  1143→  1143→  1143→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1144→  1144→  1144→            // in localStorage. These corrupted sentinel values would cause the
  1145→  1145→  1145→            // next socket event to always take the full-refresh path.
  1146→  1146→  1146→            if (doc.kot.time != null) {
  1147→  1147→  1147→              try {
  1148→  1148→  1148→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1149→  1149→  1149→              } catch (e) {
  1150→  1150→  1150→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1151→  1151→  1151→              }
  1152→  1152→  1152→            }
  1153→  1153→  1153→          } catch (err) {
  1154→  1154→  1154→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1155→  1155→  1155→          }
  1156→  1156→  1156→        };
  1157→  1157→  1157→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1158→  1158→  1158→      })
  1159→  1159→  1159→      .catch((error) => {
  1160→  1160→  1160→        console.error("Initialization or authentication error:", error);
  1161→  1161→  1161→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1162→  1162→  1162→        // disconnect it. No need for manual cleanup here.
  1163→  1163→  1163→        if (this._isMounted) {
  1164→  1164→  1164→          // R41-FIX: Differentiate auth errors from network/server errors.
  1165→  1165→  1165→          // Auth failure → "Not Permitted" with login prompt.
  1166→  1166→  1166→          // Network/server failure → "Connection Error" with retry guidance.
  1167→  1167→  1167→          const isAuthError = error && (
  1168→  1168→  1168→            error.httpStatus === 401 ||
  1169→  1169→  1169→            error.httpStatus === 403 ||
  1170→  1170→  1170→            /auth/i.test(String(error.message || ''))
  1171→  1171→  1171→          );
  1172→  1172→  1172→          if (isAuthError) {
  1173→  1173→  1173→            this.modalTitle = "Not Permitted";
  1174→  1174→  1174→            this.modalMessage = "Log in to access this page.";
  1175→  1175→  1175→          } else {
  1176→  1176→  1176→            this.modalTitle = "Connection Error";
  1177→  1177→  1177→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1178→  1178→  1178→          }
  1179→  1179→  1179→          this.showModal = true;
  1180→  1180→  1180→        }
  1181→  1181→  1181→      });
  1182→  1182→  1182→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1183→  1183→  1183→  },
  1184→  1184→  1184→  beforeUnmount() {
  1185→  1185→  1185→    this._isMounted = false;
  1186→  1186→  1186→    window.removeEventListener("online", this.handleOnline);
  1187→  1187→  1187→    window.removeEventListener("offline", this.handleOffline);
  1188→  1188→  1188→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1189→  1189→  1189→    window.removeEventListener("resize", this._resizeHandler);
  1190→  1190→  1190→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1191→  1191→  1191→    if (this.socketHandler && this._socket) {
  1192→  1192→  1192→      this._socket.off(this.kot_channel, this.socketHandler);
  1193→  1193→  1193→    }
  1194→  1194→  1194→    if (this._socket) {
  1195→  1195→  1195→      this._socket.off('connect_error');
  1196→  1196→  1196→      this._socket.off('disconnect');
  1197→  1197→  1197→      this._socket.off('connect');
  1198→  1198→  1198→      this._socket.disconnect();
  1199→  1199→  1199→    }
  1200→  1200→  1200→    this._socketInitPromise = null;
  1201→  1201→  1201→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1202→  1202→  1202→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1203→  1203→  1203→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1204→  1204→  1204→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1205→  1205→  1205→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1206→  1206→  1206→    // Without this, a debounced masonryLayout could fire after unmount,
  1207→  1207→  1207→    // attempting DOM operations on a detached element tree.
  1208→  1208→  1208→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1209→  1209→  1209→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1210→  1210→  1210→    if (this.timer) clearInterval(this.timer);
  1211→  1211→  1211→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1212→  1212→  1212→    // resource. Without this, some browsers keep the network connection open
  1213→  1213→  1213→    // even after pause(), leaking the audio file's network resources.
  1214→  1214→  1214→    if (this._alertAudio) {
  1215→  1215→  1215→      this._alertAudio.pause();
  1216→  1216→  1216→      this._alertAudio.src = '';
  1217→  1217→  1217→      this._alertAudio.load();
  1218→  1218→  1218→      this._alertAudio = null;
  1219→  1219→  1219→    }
  1220→  1220→  1220→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1221→  1221→  1221→    if (this._masonry) {
  1222→  1222→  1222→      this._masonry.destroy();
  1223→  1223→  1223→      this._masonry = null;
  1224→  1224→  1224→    }
  1225→  1225→  1225→  },
  1226→  1226→  1226→  computed: {
  1227→  1227→  1227→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1228→  1228→  1228→    // a method. Previously, the computed returned a new function object every time
  1229→  1229→  1229→    // its reactive dependencies (this.kot) changed, which happened every minute
  1230→  1230→  1230→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1231→  1231→  1231→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1232→  1232→  1232→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1233→  1233→  1233→    // identically for both computed-returning-function and method.
  1234→  1234→  1234→    visibleKots() {
  1235→  1235→  1235→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1236→  1236→  1236→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1237→  1237→  1237→      // by empty string which would exclude KOTs that have a station assigned.
  1238→  1238→  1238→      if (!this.production) {
  1239→  1239→  1239→        return this.kot;
  1240→  1240→  1240→      }
  1241→  1241→  1241→      return this.kot.filter(kot => kot.production === this.production);
  1242→  1242→  1242→    },
  1243→  1243→  1243→  },
  1244→  1244→  1244→  watch: {
  1245→  1245→  1245→    // R41-FIX: Vue reuses component instances when navigating between routes
  1246→  1246→  1246→    // that use the same component (Home). Without this watcher, navigating
  1247→  1247→  1247→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1248→  1248→  1248→    // component, so this.production would still be "kitchen" and the KDS
  1249→  1249→  1249→    // would filter for the wrong station.
  1250→  1250→  1250→    '$route.params.production'(newVal) {
  1251→  1251→  1251→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1252→  1252→  1252→      let decoded;
  1253→  1253→  1253→      try {
  1254→  1254→  1254→        decoded = decodeURIComponent(newVal || '');
  1255→  1255→  1255→      } catch (e) {
  1256→  1256→  1256→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1257→  1257→  1257→        decoded = newVal || '';
  1258→  1258→  1258→      }
  1259→  1259→  1259→      if (decoded === this.production) return;
  1260→  1260→  1260→      this.production = decoded;
  1261→  1261→  1261→      // Re-register socket handler on the new channel
  1262→  1262→  1262→      if (this.kot_channel && this._socket && this.socketHandler) {
  1263→  1263→  1263→        this._socket.off(this.kot_channel, this.socketHandler);
  1264→  1264→  1264→      }
  1265→  1265→  1265→      // fetchKOT will set the new kot_channel and re-register the handler
  1266→  1266→  1266→      this.fetchKOTWithRetry().catch(() => {});
  1267→  1267→  1267→    },
  1268→  1268→  1268→  },
  1269→  1269→  1269→};
  1270→  1270→  1270→</script>
  1271→  1271→  1271→<style scoped>
  1272→  1272→  1272→.modal-overlay {
  1273→  1273→  1273→  background-color: rgba(0, 0, 0, 0.2);
  1274→  1274→  1274→}
  1275→  1275→  1275→</style>
  1276→  1276→  1276→
